Ativo;Cliente;11.040.521/0001-99;MONTEIRO & WIESEL TECNOLOGIA EM SERVICOS LTDA;BANCO DE NEG�CIOS;(16) 3600-9797;;jessica@bancodenegociossrv.com.br;Santa Rosa de Viterbo (SP);SP;R ALAGOAS, 331 - SALA 01;MONTE ALTO;14270-000;;;;622.020.199.117;Sim;;Presta��o de Servi�os;;;jessica@bancodenegociossrv.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;15.534.401/0001-07;MOREIRA GODOY COMERCIO E SERVICOS LTDA;BUSINESS EVENTOS E SERVICOS;(91) 99200-3311;;financeiro@businessbel.com;Bel�m (PA);PA;TV DR. ENEAS PINHEIRO, 2462 - TERREO;MARCO;66095-105;;;;15-371568-5;Sim;;Presta��o de Servi�os;;;financeiro@businessbel.com;N�o;N�o;0,00;485,33;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;26.895.780/0001-79;MOSCOVITS & GUERRA LIMA SOCIEDADE DE ADVOGADOS;MOSCOVITS & GUERRA LIMA SOCIEDADE DE ADVOGADOS;(71) 3033-2133;;contato@megl.adv.br;Salvador (BA);BA;ALAMEDA SALVADOR, 001057 - SALA 211 SALA 212 EDIF SAL. SHOP. BUS TORRE EUROPA;CAMINHO DAS ARVORES;41820-790;;;;;N�o;;Presta��o de Servi�os;;;contato@megl.adv.br;N�o;N�o;0,00;121,80;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.839.806/0001-50;MOVMAT LOGISTICA LTDA;MOVMAT LOGISTICA;(92) 99344-8200;;movmat@movmat.com;Manaus (AM);AM;AVENIDA CASTELO BRANCO, 1207 - SALA 3;CACHOEIRINHA;69065-011;;;;;N�o;;;;;movmat@movmat.com;N�o;N�o;0,00;80,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;51.949.468/0001-68;MPH PRESTACAO DE SERVICOS ADMINISTRATIVO LTDA;SO MULTAS;(11) 9703-5110;;marcia.saopaulo@somultas.com;S�o Paulo (SP);SP;AVENIDA ITABERABA, 433;NOSSA SENHORA DO �;02734-000;;;;;N�o;;;;;marcia.saopaulo@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;49.498.783/0001-74;MV SERVICES LTDA;LP SERVICES GESTAO EM TERCEIRIZACAO SERVICOS;(81) 98784-7254;MONIQUE;viegas@lpservices.com.br;Recife (PE);PE;RUA DA REGENERACAO, 640;AGUA FRIA;52120-300;;;;;N�o;;;;;viegas@lpservices.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;22.528.546/0001-52;NAVG TELECOMUNICACOES LTDA;NAVG TELECOMUNICACOES;(19) 3044-0190;;atendimento@navg.com.br;Americana (SP);SP;"RUA LUIZ DE CAMOES, 427 - SALA: 2;";VILA AMORIM;13469-120;;;;165.274.987.118;Sim;;;;;atendimento@navg.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.186.190/0001-93;NEGRIZOLI CONSTRUTORA E INCORPORADORA LTDA;NEGRIZOLI EMPREENDIMENTOS IMOBILIARIOS;(15) 99737-8048;CLAITON;celnegrizoli@gmail.com;Sorocaba (SP);SP;ALAMEDA KENWORTHY, 416 - SALA 1;JARDIM SANTA ROSALIA;18095-360;;;;798.361.945.113;Sim;;;;;celnegrizoli@gmail.com;N�o;N�o;0,00;495,29;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;19.750.117/0001-10;NEWEASY SOLUCOES EM TECNOLOGIA LTDA;NEWEASY SOLUCOES EM TECNOLOGIA;(22) 98105-8678;JESSICA;ana.agostinho@neweasy.com.br;Maca� (RJ);RJ;RUA LEOPOLDINA ARAUJO, 660;VISCONDE DE ARAUJO;27943-632;;;;;N�o;;;;;ana.agostinho@neweasy.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.300.420/0001-05;NEWLINK TELECOM LTDA;NEWLINK TELECOM;(12) 99652-5004;RAFAEL;rafaeldiniz.maximo1@gmail.com;Guaratinguet� (SP);SP;R ALUIZIO DE AZEVEDO, 178 - CASA;VILA BELA;12522-550;;;;332.214.471.113;Sim;;Presta��o de Servi�os;;;rafaeldiniz.maximo1@gmail.com;N�o;N�o;0,00;190,48;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.152.086/0001-88;37.152.086 NILSON WILLY ANDERLE JUNIOR;NILSON WILLY ANDERLE JUNIOR;(41) 99717-2000;NILSON;pinguinhokids@hotmail.com;Campo Largo (PR);PR;RUA MATO GROSSO - DE 5902/5903 AO FIM, 10300;FERRARIA;83609-800;;;;;N�o;;;;;pinguinhokids@hotmail.com;N�o;N�o;0,00;140,82;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.844.190/0001-29;NOSLIDE ROZENDO ADMINISTRADORA DE CONDOMINIOS LTDA;ROZENDO IMOVEIS;(11) 94315-9150;EDILSON;contabil@rozendoadm.com.br;S�o Paulo (SP);SP;RUA ANGELO SANTESSO, 43 - SALA 7;JARDIM SAO JOSE (SAO MATEUS);03931-040;;;;;N�o;;;;;contabil@rozendoadm.com.br;N�o;N�o;0,00;269,30;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;44.361.045/0001-67;NOVA ODONTOLOGIA IGUATEMI LTDA;NOVA ODONTOLOGIA IGUATEMI LTDA;(11) 9944-3044;;josi.c.p@hotmail.com;S�o Paulo (SP);SP;AVENIDA RAGUEB CHOHFI, 3167;PARQUE BOA ESPERANCA;08341-420;;;;;N�o;;;;;josi.c.p@hotmail.com;N�o;N�o;0,00;155,76;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;03.066.421/0001-03;NOVO RUMO CASA DE RECUPERACAO;NOVO RUMO CASA DE RECUPERACAO;(47) 99651-2330;;casanovorumo@gmail.com;Gaspar (SC);SC;ESTRADA GERAL DE ARRAIAL BAIXO;CENTRO;89110-000;;;;;N�o;;;;;casanovorumo@gmail.com;N�o;N�o;0,00;230,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.984.396/0001-33;ODONTOMAIS SERVICOS ADMINISTRATIVOS EM ODONTOLOGIA E ESTETIC;ODONTOMAIS ADMINISTRADORA;(11) 2337-3016;;contasapagar@odontomais.com.br;S�o Paulo (SP);SP;ALAMEDA AFONSO SCHMIDT, 119 - CASA 145 B;SANTA TERESINHA;02450-000;;;;;N�o;;;;;contasapagar@odontomais.com.br;N�o;N�o;0,00;5.094,85;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;03.043.705/0001-84;OFICINA DE INTEGRACAO CEU AZUL;OFICINA DE INTEGRA��O CEU AZUL;(15) 98812-0708;;contato@oficinaceuazul.org.br;Sorocaba (SP);SP;RUA TEREZA LOPES, 708;VILA HORTENCIA;18020-224;;;;;N�o;;;;;contato@oficinaceuazul.org.br;N�o;N�o;0,00;209,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.134.618/0001-54;OLASER DEPILACAO A LASER LTDA;OLASER DEPILACAO;(61) 99982-3637;;olaserluziania@gmail.com;Luzi�nia (GO);GO;PRACA NIRSON CARNEIRO LOBO, S/N - QUADRA37 LOTE A LOJA 3;CENTRO;72800-060;;;;;N�o;;;;;olaserluziania@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;01/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;50.830.987/0001-40;OMNICARE ATENDIMENTO HUMANIZADO LTDA;OMNICARE ATENDIMENTO HUMANIZADO LTDA;(19) 2112-7766;;financeiro@estruturadinamica.com.br;Rio Claro (SP);SP;AVENIDA 16, 353 - SALA 7;ZONA CENTRAL;13500-480;;;;;N�o;;;;;financeiro@estruturadinamica.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;61.933.479/0001-03;ORGANIZACAO CONTABIL FERNANDES LTDA;CONTABIL FERNANDES;(11) 2601-1790;;atendimento@contabilfernandes.com.br;S�o Paulo (SP);SP;RUA JUVENAL PARADA, 169 - LJ LOJA 1;MOOCA;03167-060;;;;;N�o;;;;;atendimento@contabilfernandes.com.br;N�o;N�o;0,00;218,20;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.725.436/0001-00;ORTHOFACIL SERVICOS ODONTOLOGICOS LTDA;INNOVARE - NUCLEO DE SAUDE E EDUCACAO;(71) 98123-9820;;financeiro03innovare@gmail.com;Salvador (BA);BA;RUA JEQUIE, 05 - LA LADO A;RIO VERMELHO;41940-580;;;;;N�o;;;;;financeiro03innovare@gmail.com;N�o;N�o;0,00;253,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;39.325.430/0001-19;ORTO ODONTOLOGIA LTDA;ODONTOCOMPANY SAO PAULO VILA MARIA;(11) 9944-3044;;josi.p.c@hotmail.com;S�o Paulo (SP);SP;AVENIDA GUILHERME COTCHING, 1808;VILA MARIA;02113-014;;;;;N�o;;;;;josi.p.c@hotmail.com;N�o;N�o;0,00;155,76;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;14.514.344/0001-23;OTORRINOLARINGOLOGIA MARCONDES LTDA;CLINICA MARCONDES;(11) 4121-6111;;otorrino@clinicamarcondes.com.br;S�o Paulo (SP);SP;RUA JOSE JANNARELLI, 199 - CONJ 153;VILA PROGREDIOR;05615-000;;;;;N�o;;;;;otorrino@clinicamarcondes.com.br;N�o;N�o;0,00;549,93;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.191.933/0001-92;OTTHO VIAGENS E TURISMO LTDA;JUTUR VIAGENS E TURISMO;(44) 3268-8778;;juliano@jutur.com.br;Maringa (PR);PR;RUA MARANHAO, 125;JARDIM ALVORADA;87033-290;;;;907.70035-65;Sim;;;;;juliano@jutur.com.br;N�o;N�o;0,00;558,09;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;05.016.945/0001-15;OTTONCAR VEICULOS LTDA;OTTONCAR;(38) 9904-3663;;financeiro@ottoncar.com.br;Curvelo (MG);MG;RODOVIA BR 135 KM 624, S/N;BOA ESPERANCA;35790-000;;;;;N�o;;;;;financeiro@ottoncar.com.br;N�o;N�o;0,00;289,20;;;;;18/01/2024;06/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;13.063.676/0001-76;OXIGENIO CONTABILIDADE LTDA;OXIGENIO CONTABILIDADE DIGITAL;(51) 98142-9689;MARCEL;financeiro@o2contabilidade.com;Porto Alegre (RS);RS;RUA ADAO BAINO, 146 - SL SALA 405;CRISTO REDENTOR;91350-240;;;;;N�o;;;;;financeiro@o2contabilidade.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;07.370.028/0002-40;PAILON COMUNICACAO VISUAL LTDA;PAILON COMUNICACAO VISUAL LTDA;(44) 99112-8510;;vando.carlo@pailon.com.br;Maringa (PR);PR;RUA PIONEIRO JOSE DOS SANTOS, 326;JARDIM ITAIPU;87065-440;;;;904.86267-31;Sim;;Presta��o de Servi�os;;;vando.carlo@pailon.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.954.125/0001-77;PARENTE E FERNANDES DE SOUSA LTDA;VIRTUAL CONNECT - INTERNET BANDA LARGA;(66) 3024-8404;;contato@virtualconnect.net.br;Paranatinga (MT);MT;AVENIDA BANDEIRANTES, 1736;CENTRO;78870-000;;;;;N�o;;;;;contato@virtualconnect.net.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.373.696/0001-25;PEREIRA VERDERAMO CLINICA ODONTOLOGICA LTDA;PEREIRA VERDERAMO CLINICA ODONTOLOGICA LTDA;(11) 9944-3044;;sp-cachoeirinha@odontocompany.com;S�o Paulo (SP);SP;AV PARADA PINTO, 203 - LOJA 1;VILA NOVA CACHOEIRINHA;02611-000;;;;;N�o;;Presta��o de Servi�os;;;sp-cachoeirinha@odontocompany.com;N�o;N�o;0,00;311,52;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.777.637/0001-48;PERSONNALITE NEGOCIOS E SOLUCOES FINANCEIRAS LTDA;CONSORCIO PERSONNALITE;(41) 3533992;;adm.comercial@consorciopersonnalite.com.br;Curitiba (PR);PR;RUA PROFESSOR PEDRO VIRIATO PARIGOT DE SOUZA, 2117 - AP APARTAMENTO 1102;MOSSUNGUE;81200-100;;;;;N�o;;;;;adm.comercial@consorciopersonnalite.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;18.078.750/0001-41;PET VILLE COMERCIO E SERVICOS LTDA;PET VILLE;(79) 3248-7185;;petvilleadm@gmail.com;Aracaju (SE);SE;AV GOV PAULO BARRETO DE MENEZES, 2186;FAROLANDIA;49032-000;;;;27140689-5;Sim;;Presta��o de Servi�os;;;petvilleadm@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
